[ 2017-08-26T09:06:29+08:00 ] ::1 /index.php/Simplecard/Index/test
INFO: [ app_init ] --START--
INFO: Run Behavior\BuildLiteBehavior [ RunTime:0.000000s ]
INFO: [ app_init ] --END-- [ RunTime:0.001000s ]
INFO: [ app_begin ] --START--
INFO: Run Behavior\ReadHtmlCacheBehavior [ RunTime:0.001000s ]
INFO: [ app_begin ] --END-- [ RunTime:0.001000s ]
SQL: SHOW COLUMNS FROM `simplecard` [ RunTime:0.0040s ]
NOTIC: [8] Undefined index: ability E:\7_ENVIRONMENT\phpStudy\WWW\Application\Runtime\Cache\Simplecard\2760b673d7baaf4281ddea0d5eebdb3a.php 第 140 行.
NOTIC: [8] Undefined index: bonusmilitaryskill E:\7_ENVIRONMENT\phpStudy\WWW\Application\Runtime\Cache\Simplecard\2760b673d7baaf4281ddea0d5eebdb3a.php 第 135 行.
NOTIC: [8] Undefined index: bonuspoliticalskill E:\7_ENVIRONMENT\phpStudy\WWW\Application\Runtime\Cache\Simplecard\2760b673d7baaf4281ddea0d5eebdb3a.php 第 136 行.
NOTIC: [8] Undefined index: ability E:\7_ENVIRONMENT\phpStudy\WWW\Application\Runtime\Cache\Simplecard\2760b673d7baaf4281ddea0d5eebdb3a.php 第 140 行.
NOTIC: [8] Undefined index: bonusmilitaryskill E:\7_ENVIRONMENT\phpStudy\WWW\Application\Runtime\Cache\Simplecard\2760b673d7baaf4281ddea0d5eebdb3a.php 第 135 行.
NOTIC: [8] Undefined index: bonuspoliticalskill E:\7_ENVIRONMENT\phpStudy\WWW\Application\Runtime\Cache\Simplecard\2760b673d7baaf4281ddea0d5eebdb3a.php 第 136 行.
NOTIC: [8] Undefined index: ability E:\7_ENVIRONMENT\phpStudy\WWW\Application\Runtime\Cache\Simplecard\2760b673d7baaf4281ddea0d5eebdb3a.php 第 140 行.
NOTIC: [8] Undefined index: bonusmilitaryskill E:\7_ENVIRONMENT\phpStudy\WWW\Application\Runtime\Cache\Simplecard\2760b673d7baaf4281ddea0d5eebdb3a.php 第 135 行.
NOTIC: [8] Undefined index: bonuspoliticalskill E:\7_ENVIRONMENT\phpStudy\WWW\Application\Runtime\Cache\Simplecard\2760b673d7baaf4281ddea0d5eebdb3a.php 第 136 行.
NOTIC: [8] Undefined index: ability E:\7_ENVIRONMENT\phpStudy\WWW\Application\Runtime\Cache\Simplecard\2760b673d7baaf4281ddea0d5eebdb3a.php 第 140 行.
NOTIC: [8] Undefined index: bonusmilitaryskill E:\7_ENVIRONMENT\phpStudy\WWW\Application\Runtime\Cache\Simplecard\2760b673d7baaf4281ddea0d5eebdb3a.php 第 135 行.
NOTIC: [8] Undefined index: bonuspoliticalskill E:\7_ENVIRONMENT\phpStudy\WWW\Application\Runtime\Cache\Simplecard\2760b673d7baaf4281ddea0d5eebdb3a.php 第 136 行.
NOTIC: [8] Undefined index: ability E:\7_ENVIRONMENT\phpStudy\WWW\Application\Runtime\Cache\Simplecard\2760b673d7baaf4281ddea0d5eebdb3a.php 第 140 行.
NOTIC: [8] Undefined index: bonusmilitaryskill E:\7_ENVIRONMENT\phpStudy\WWW\Application\Runtime\Cache\Simplecard\2760b673d7baaf4281ddea0d5eebdb3a.php 第 135 行.
NOTIC: [8] Undefined index: bonuspoliticalskill E:\7_ENVIRONMENT\phpStudy\WWW\Application\Runtime\Cache\Simplecard\2760b673d7baaf4281ddea0d5eebdb3a.php 第 136 行.
NOTIC: [8] Undefined index: ability E:\7_ENVIRONMENT\phpStudy\WWW\Application\Runtime\Cache\Simplecard\2760b673d7baaf4281ddea0d5eebdb3a.php 第 140 行.
NOTIC: [8] Undefined index: bonusmilitaryskill E:\7_ENVIRONMENT\phpStudy\WWW\Application\Runtime\Cache\Simplecard\2760b673d7baaf4281ddea0d5eebdb3a.php 第 135 行.
NOTIC: [8] Undefined index: bonuspoliticalskill E:\7_ENVIRONMENT\phpStudy\WWW\Application\Runtime\Cache\Simplecard\2760b673d7baaf4281ddea0d5eebdb3a.php 第 136 行.
NOTIC: [8] Undefined index: ability E:\7_ENVIRONMENT\phpStudy\WWW\Application\Runtime\Cache\Simplecard\2760b673d7baaf4281ddea0d5eebdb3a.php 第 140 行.
NOTIC: [8] Undefined index: bonusmilitaryskill E:\7_ENVIRONMENT\phpStudy\WWW\Application\Runtime\Cache\Simplecard\2760b673d7baaf4281ddea0d5eebdb3a.php 第 135 行.
NOTIC: [8] Undefined index: bonuspoliticalskill E:\7_ENVIRONMENT\phpStudy\WWW\Application\Runtime\Cache\Simplecard\2760b673d7baaf4281ddea0d5eebdb3a.php 第 136 行.
NOTIC: [8] Undefined index: ability E:\7_ENVIRONMENT\phpStudy\WWW\Application\Runtime\Cache\Simplecard\2760b673d7baaf4281ddea0d5eebdb3a.php 第 140 行.
NOTIC: [8] Undefined index: bonusmilitaryskill E:\7_ENVIRONMENT\phpStudy\WWW\Application\Runtime\Cache\Simplecard\2760b673d7baaf4281ddea0d5eebdb3a.php 第 135 行.
NOTIC: [8] Undefined index: bonuspoliticalskill E:\7_ENVIRONMENT\phpStudy\WWW\Application\Runtime\Cache\Simplecard\2760b673d7baaf4281ddea0d5eebdb3a.php 第 136 行.
NOTIC: [8] Undefined index: ability E:\7_ENVIRONMENT\phpStudy\WWW\Application\Runtime\Cache\Simplecard\2760b673d7baaf4281ddea0d5eebdb3a.php 第 140 行.
NOTIC: [8] Undefined index: bonusmilitaryskill E:\7_ENVIRONMENT\phpStudy\WWW\Application\Runtime\Cache\Simplecard\2760b673d7baaf4281ddea0d5eebdb3a.php 第 135 行.
NOTIC: [8] Undefined index: bonuspoliticalskill E:\7_ENVIRONMENT\phpStudy\WWW\Application\Runtime\Cache\Simplecard\2760b673d7baaf4281ddea0d5eebdb3a.php 第 136 行.
NOTIC: [8] Undefined index: ability E:\7_ENVIRONMENT\phpStudy\WWW\Application\Runtime\Cache\Simplecard\2760b673d7baaf4281ddea0d5eebdb3a.php 第 140 行.
NOTIC: [8] Undefined index: bonusmilitaryskill E:\7_ENVIRONMENT\phpStudy\WWW\Application\Runtime\Cache\Simplecard\2760b673d7baaf4281ddea0d5eebdb3a.php 第 135 行.
NOTIC: [8] Undefined index: bonuspoliticalskill E:\7_ENVIRONMENT\phpStudy\WWW\Application\Runtime\Cache\Simplecard\2760b673d7baaf4281ddea0d5eebdb3a.php 第 136 行.
NOTIC: [8] Undefined index: ability E:\7_ENVIRONMENT\phpStudy\WWW\Application\Runtime\Cache\Simplecard\2760b673d7baaf4281ddea0d5eebdb3a.php 第 140 行.
NOTIC: [8] Undefined index: bonusmilitaryskill E:\7_ENVIRONMENT\phpStudy\WWW\Application\Runtime\Cache\Simplecard\2760b673d7baaf4281ddea0d5eebdb3a.php 第 135 行.
NOTIC: [8] Undefined index: bonuspoliticalskill E:\7_ENVIRONMENT\phpStudy\WWW\Application\Runtime\Cache\Simplecard\2760b673d7baaf4281ddea0d5eebdb3a.php 第 136 行.
NOTIC: [8] Undefined index: ability E:\7_ENVIRONMENT\phpStudy\WWW\Application\Runtime\Cache\Simplecard\2760b673d7baaf4281ddea0d5eebdb3a.php 第 140 行.
NOTIC: [8] Undefined index: bonusmilitaryskill E:\7_ENVIRONMENT\phpStudy\WWW\Application\Runtime\Cache\Simplecard\2760b673d7baaf4281ddea0d5eebdb3a.php 第 135 行.
NOTIC: [8] Undefined index: bonuspoliticalskill E:\7_ENVIRONMENT\phpStudy\WWW\Application\Runtime\Cache\Simplecard\2760b673d7baaf4281ddea0d5eebdb3a.php 第 136 行.
NOTIC: [8] Undefined index: ability E:\7_ENVIRONMENT\phpStudy\WWW\Application\Runtime\Cache\Simplecard\2760b673d7baaf4281ddea0d5eebdb3a.php 第 140 行.
NOTIC: [8] Undefined index: bonusmilitaryskill E:\7_ENVIRONMENT\phpStudy\WWW\Application\Runtime\Cache\Simplecard\2760b673d7baaf4281ddea0d5eebdb3a.php 第 135 行.
NOTIC: [8] Undefined index: bonuspoliticalskill E:\7_ENVIRONMENT\phpStudy\WWW\Application\Runtime\Cache\Simplecard\2760b673d7baaf4281ddea0d5eebdb3a.php 第 136 行.
NOTIC: [8] Undefined index: ability E:\7_ENVIRONMENT\phpStudy\WWW\Application\Runtime\Cache\Simplecard\2760b673d7baaf4281ddea0d5eebdb3a.php 第 140 行.
NOTIC: [8] Undefined index: bonusmilitaryskill E:\7_ENVIRONMENT\phpStudy\WWW\Application\Runtime\Cache\Simplecard\2760b673d7baaf4281ddea0d5eebdb3a.php 第 135 行.
NOTIC: [8] Undefined index: bonuspoliticalskill E:\7_ENVIRONMENT\phpStudy\WWW\Application\Runtime\Cache\Simplecard\2760b673d7baaf4281ddea0d5eebdb3a.php 第 136 行.
NOTIC: [8] Undefined index: ability E:\7_ENVIRONMENT\phpStudy\WWW\Application\Runtime\Cache\Simplecard\2760b673d7baaf4281ddea0d5eebdb3a.php 第 140 行.
NOTIC: [8] Undefined index: bonusmilitaryskill E:\7_ENVIRONMENT\phpStudy\WWW\Application\Runtime\Cache\Simplecard\2760b673d7baaf4281ddea0d5eebdb3a.php 第 135 行.
NOTIC: [8] Undefined index: bonuspoliticalskill E:\7_ENVIRONMENT\phpStudy\WWW\Application\Runtime\Cache\Simplecard\2760b673d7baaf4281ddea0d5eebdb3a.php 第 136 行.
NOTIC: [8] Undefined index: ability E:\7_ENVIRONMENT\phpStudy\WWW\Application\Runtime\Cache\Simplecard\2760b673d7baaf4281ddea0d5eebdb3a.php 第 140 行.
NOTIC: [8] Undefined index: bonusmilitaryskill E:\7_ENVIRONMENT\phpStudy\WWW\Application\Runtime\Cache\Simplecard\2760b673d7baaf4281ddea0d5eebdb3a.php 第 135 行.
NOTIC: [8] Undefined index: bonuspoliticalskill E:\7_ENVIRONMENT\phpStudy\WWW\Application\Runtime\Cache\Simplecard\2760b673d7baaf4281ddea0d5eebdb3a.php 第 136 行.
NOTIC: [8] Undefined index: ability E:\7_ENVIRONMENT\phpStudy\WWW\Application\Runtime\Cache\Simplecard\2760b673d7baaf4281ddea0d5eebdb3a.php 第 140 行.
NOTIC: [8] Undefined index: bonusmilitaryskill E:\7_ENVIRONMENT\phpStudy\WWW\Application\Runtime\Cache\Simplecard\2760b673d7baaf4281ddea0d5eebdb3a.php 第 135 行.
NOTIC: [8] Undefined index: bonuspoliticalskill E:\7_ENVIRONMENT\phpStudy\WWW\Application\Runtime\Cache\Simplecard\2760b673d7baaf4281ddea0d5eebdb3a.php 第 136 行.
NOTIC: [8] Undefined index: ability E:\7_ENVIRONMENT\phpStudy\WWW\Application\Runtime\Cache\Simplecard\2760b673d7baaf4281ddea0d5eebdb3a.php 第 140 行.
NOTIC: [8] Undefined index: bonusmilitaryskill E:\7_ENVIRONMENT\phpStudy\WWW\Application\Runtime\Cache\Simplecard\2760b673d7baaf4281ddea0d5eebdb3a.php 第 135 行.
NOTIC: [8] Undefined index: bonuspoliticalskill E:\7_ENVIRONMENT\phpStudy\WWW\Application\Runtime\Cache\Simplecard\2760b673d7baaf4281ddea0d5eebdb3a.php 第 136 行.
NOTIC: [8] Undefined index: ability E:\7_ENVIRONMENT\phpStudy\WWW\Application\Runtime\Cache\Simplecard\2760b673d7baaf4281ddea0d5eebdb3a.php 第 140 行.
NOTIC: [8] Undefined index: bonusmilitaryskill E:\7_ENVIRONMENT\phpStudy\WWW\Application\Runtime\Cache\Simplecard\2760b673d7baaf4281ddea0d5eebdb3a.php 第 135 行.
NOTIC: [8] Undefined index: bonuspoliticalskill E:\7_ENVIRONMENT\phpStudy\WWW\Application\Runtime\Cache\Simplecard\2760b673d7baaf4281ddea0d5eebdb3a.php 第 136 行.
NOTIC: [8] Undefined index: ability E:\7_ENVIRONMENT\phpStudy\WWW\Application\Runtime\Cache\Simplecard\2760b673d7baaf4281ddea0d5eebdb3a.php 第 140 行.
NOTIC: [8] Undefined index: bonusmilitaryskill E:\7_ENVIRONMENT\phpStudy\WWW\Application\Runtime\Cache\Simplecard\2760b673d7baaf4281ddea0d5eebdb3a.php 第 135 行.
NOTIC: [8] Undefined index: bonuspoliticalskill E:\7_ENVIRONMENT\phpStudy\WWW\Application\Runtime\Cache\Simplecard\2760b673d7baaf4281ddea0d5eebdb3a.php 第 136 行.
NOTIC: [8] Undefined index: ability E:\7_ENVIRONMENT\phpStudy\WWW\Application\Runtime\Cache\Simplecard\2760b673d7baaf4281ddea0d5eebdb3a.php 第 140 行.
NOTIC: [8] Undefined index: bonusmilitaryskill E:\7_ENVIRONMENT\phpStudy\WWW\Application\Runtime\Cache\Simplecard\2760b673d7baaf4281ddea0d5eebdb3a.php 第 135 行.
NOTIC: [8] Undefined index: bonuspoliticalskill E:\7_ENVIRONMENT\phpStudy\WWW\Application\Runtime\Cache\Simplecard\2760b673d7baaf4281ddea0d5eebdb3a.php 第 136 行.
NOTIC: [8] Undefined index: ability E:\7_ENVIRONMENT\phpStudy\WWW\Application\Runtime\Cache\Simplecard\2760b673d7baaf4281ddea0d5eebdb3a.php 第 140 行.
NOTIC: [8] Undefined index: bonusmilitaryskill E:\7_ENVIRONMENT\phpStudy\WWW\Application\Runtime\Cache\Simplecard\2760b673d7baaf4281ddea0d5eebdb3a.php 第 135 行.
NOTIC: [8] Undefined index: bonuspoliticalskill E:\7_ENVIRONMENT\phpStudy\WWW\Application\Runtime\Cache\Simplecard\2760b673d7baaf4281ddea0d5eebdb3a.php 第 136 行.
NOTIC: [8] Undefined index: ability E:\7_ENVIRONMENT\phpStudy\WWW\Application\Runtime\Cache\Simplecard\2760b673d7baaf4281ddea0d5eebdb3a.php 第 140 行.
NOTIC: [8] Undefined index: bonusmilitaryskill E:\7_ENVIRONMENT\phpStudy\WWW\Application\Runtime\Cache\Simplecard\2760b673d7baaf4281ddea0d5eebdb3a.php 第 135 行.
NOTIC: [8] Undefined index: bonuspoliticalskill E:\7_ENVIRONMENT\phpStudy\WWW\Application\Runtime\Cache\Simplecard\2760b673d7baaf4281ddea0d5eebdb3a.php 第 136 行.
NOTIC: [8] Undefined index: ability E:\7_ENVIRONMENT\phpStudy\WWW\Application\Runtime\Cache\Simplecard\2760b673d7baaf4281ddea0d5eebdb3a.php 第 140 行.
NOTIC: [8] Undefined index: bonusmilitaryskill E:\7_ENVIRONMENT\phpStudy\WWW\Application\Runtime\Cache\Simplecard\2760b673d7baaf4281ddea0d5eebdb3a.php 第 135 行.
NOTIC: [8] Undefined index: bonuspoliticalskill E:\7_ENVIRONMENT\phpStudy\WWW\Application\Runtime\Cache\Simplecard\2760b673d7baaf4281ddea0d5eebdb3a.php 第 136 行.
NOTIC: [8] Undefined index: ability E:\7_ENVIRONMENT\phpStudy\WWW\Application\Runtime\Cache\Simplecard\2760b673d7baaf4281ddea0d5eebdb3a.php 第 140 行.
NOTIC: [8] Undefined index: bonusmilitaryskill E:\7_ENVIRONMENT\phpStudy\WWW\Application\Runtime\Cache\Simplecard\2760b673d7baaf4281ddea0d5eebdb3a.php 第 135 行.
NOTIC: [8] Undefined index: bonuspoliticalskill E:\7_ENVIRONMENT\phpStudy\WWW\Application\Runtime\Cache\Simplecard\2760b673d7baaf4281ddea0d5eebdb3a.php 第 136 行.
NOTIC: [8] Undefined index: ability E:\7_ENVIRONMENT\phpStudy\WWW\Application\Runtime\Cache\Simplecard\2760b673d7baaf4281ddea0d5eebdb3a.php 第 140 行.
NOTIC: [8] Undefined index: bonusmilitaryskill E:\7_ENVIRONMENT\phpStudy\WWW\Application\Runtime\Cache\Simplecard\2760b673d7baaf4281ddea0d5eebdb3a.php 第 135 行.
NOTIC: [8] Undefined index: bonuspoliticalskill E:\7_ENVIRONMENT\phpStudy\WWW\Application\Runtime\Cache\Simplecard\2760b673d7baaf4281ddea0d5eebdb3a.php 第 136 行.
NOTIC: [8] Undefined index: ability E:\7_ENVIRONMENT\phpStudy\WWW\Application\Runtime\Cache\Simplecard\2760b673d7baaf4281ddea0d5eebdb3a.php 第 140 行.
NOTIC: [8] Undefined index: bonusmilitaryskill E:\7_ENVIRONMENT\phpStudy\WWW\Application\Runtime\Cache\Simplecard\2760b673d7baaf4281ddea0d5eebdb3a.php 第 135 行.
NOTIC: [8] Undefined index: bonuspoliticalskill E:\7_ENVIRONMENT\phpStudy\WWW\Application\Runtime\Cache\Simplecard\2760b673d7baaf4281ddea0d5eebdb3a.php 第 136 行.
NOTIC: [8] Undefined index: ability E:\7_ENVIRONMENT\phpStudy\WWW\Application\Runtime\Cache\Simplecard\2760b673d7baaf4281ddea0d5eebdb3a.php 第 140 行.
NOTIC: [8] Undefined index: bonusmilitaryskill E:\7_ENVIRONMENT\phpStudy\WWW\Application\Runtime\Cache\Simplecard\2760b673d7baaf4281ddea0d5eebdb3a.php 第 135 行.
NOTIC: [8] Undefined index: bonuspoliticalskill E:\7_ENVIRONMENT\phpStudy\WWW\Application\Runtime\Cache\Simplecard\2760b673d7baaf4281ddea0d5eebdb3a.php 第 136 行.
NOTIC: [8] Undefined index: ability E:\7_ENVIRONMENT\phpStudy\WWW\Application\Runtime\Cache\Simplecard\2760b673d7baaf4281ddea0d5eebdb3a.php 第 140 行.
NOTIC: [8] Undefined index: bonusmilitaryskill E:\7_ENVIRONMENT\phpStudy\WWW\Application\Runtime\Cache\Simplecard\2760b673d7baaf4281ddea0d5eebdb3a.php 第 135 行.
NOTIC: [8] Undefined index: bonuspoliticalskill E:\7_ENVIRONMENT\phpStudy\WWW\Application\Runtime\Cache\Simplecard\2760b673d7baaf4281ddea0d5eebdb3a.php 第 136 行.
NOTIC: [8] Undefined index: ability E:\7_ENVIRONMENT\phpStudy\WWW\Application\Runtime\Cache\Simplecard\2760b673d7baaf4281ddea0d5eebdb3a.php 第 140 行.
NOTIC: [8] Undefined index: bonusmilitaryskill E:\7_ENVIRONMENT\phpStudy\WWW\Application\Runtime\Cache\Simplecard\2760b673d7baaf4281ddea0d5eebdb3a.php 第 135 行.
NOTIC: [8] Undefined index: bonuspoliticalskill E:\7_ENVIRONMENT\phpStudy\WWW\Application\Runtime\Cache\Simplecard\2760b673d7baaf4281ddea0d5eebdb3a.php 第 136 行.
NOTIC: [8] Undefined index: ability E:\7_ENVIRONMENT\phpStudy\WWW\Application\Runtime\Cache\Simplecard\2760b673d7baaf4281ddea0d5eebdb3a.php 第 140 行.
NOTIC: [8] Undefined index: bonusmilitaryskill E:\7_ENVIRONMENT\phpStudy\WWW\Application\Runtime\Cache\Simplecard\2760b673d7baaf4281ddea0d5eebdb3a.php 第 135 行.
NOTIC: [8] Undefined index: bonuspoliticalskill E:\7_ENVIRONMENT\phpStudy\WWW\Application\Runtime\Cache\Simplecard\2760b673d7baaf4281ddea0d5eebdb3a.php 第 136 行.
NOTIC: [8] Undefined index: ability E:\7_ENVIRONMENT\phpStudy\WWW\Application\Runtime\Cache\Simplecard\2760b673d7baaf4281ddea0d5eebdb3a.php 第 140 行.
NOTIC: [8] Undefined index: bonusmilitaryskill E:\7_ENVIRONMENT\phpStudy\WWW\Application\Runtime\Cache\Simplecard\2760b673d7baaf4281ddea0d5eebdb3a.php 第 135 行.
NOTIC: [8] Undefined index: bonuspoliticalskill E:\7_ENVIRONMENT\phpStudy\WWW\Application\Runtime\Cache\Simplecard\2760b673d7baaf4281ddea0d5eebdb3a.php 第 136 行.
NOTIC: [8] Undefined index: ability E:\7_ENVIRONMENT\phpStudy\WWW\Application\Runtime\Cache\Simplecard\2760b673d7baaf4281ddea0d5eebdb3a.php 第 140 行.
NOTIC: [8] Undefined index: bonusmilitaryskill E:\7_ENVIRONMENT\phpStudy\WWW\Application\Runtime\Cache\Simplecard\2760b673d7baaf4281ddea0d5eebdb3a.php 第 135 行.
NOTIC: [8] Undefined index: bonuspoliticalskill E:\7_ENVIRONMENT\phpStudy\WWW\Application\Runtime\Cache\Simplecard\2760b673d7baaf4281ddea0d5eebdb3a.php 第 136 行.
NOTIC: [8] Undefined index: ability E:\7_ENVIRONMENT\phpStudy\WWW\Application\Runtime\Cache\Simplecard\2760b673d7baaf4281ddea0d5eebdb3a.php 第 140 行.
NOTIC: [8] Undefined index: bonusmilitaryskill E:\7_ENVIRONMENT\phpStudy\WWW\Application\Runtime\Cache\Simplecard\2760b673d7baaf4281ddea0d5eebdb3a.php 第 135 行.
NOTIC: [8] Undefined index: bonuspoliticalskill E:\7_ENVIRONMENT\phpStudy\WWW\Application\Runtime\Cache\Simplecard\2760b673d7baaf4281ddea0d5eebdb3a.php 第 136 行.
NOTIC: [8] Undefined index: ability E:\7_ENVIRONMENT\phpStudy\WWW\Application\Runtime\Cache\Simplecard\2760b673d7baaf4281ddea0d5eebdb3a.php 第 140 行.
NOTIC: [8] Undefined index: bonusmilitaryskill E:\7_ENVIRONMENT\phpStudy\WWW\Application\Runtime\Cache\Simplecard\2760b673d7baaf4281ddea0d5eebdb3a.php 第 135 行.
NOTIC: [8] Undefined index: bonuspoliticalskill E:\7_ENVIRONMENT\phpStudy\WWW\Application\Runtime\Cache\Simplecard\2760b673d7baaf4281ddea0d5eebdb3a.php 第 136 行.
NOTIC: [8] Undefined index: ability E:\7_ENVIRONMENT\phpStudy\WWW\Application\Runtime\Cache\Simplecard\2760b673d7baaf4281ddea0d5eebdb3a.php 第 140 行.
NOTIC: [8] Undefined index: bonusmilitaryskill E:\7_ENVIRONMENT\phpStudy\WWW\Application\Runtime\Cache\Simplecard\2760b673d7baaf4281ddea0d5eebdb3a.php 第 135 行.
NOTIC: [8] Undefined index: bonuspoliticalskill E:\7_ENVIRONMENT\phpStudy\WWW\Application\Runtime\Cache\Simplecard\2760b673d7baaf4281ddea0d5eebdb3a.php 第 136 行.
NOTIC: [8] Undefined index: ability E:\7_ENVIRONMENT\phpStudy\WWW\Application\Runtime\Cache\Simplecard\2760b673d7baaf4281ddea0d5eebdb3a.php 第 140 行.
NOTIC: [8] Undefined index: bonusmilitaryskill E:\7_ENVIRONMENT\phpStudy\WWW\Application\Runtime\Cache\Simplecard\2760b673d7baaf4281ddea0d5eebdb3a.php 第 135 行.
NOTIC: [8] Undefined index: bonuspoliticalskill E:\7_ENVIRONMENT\phpStudy\WWW\Application\Runtime\Cache\Simplecard\2760b673d7baaf4281ddea0d5eebdb3a.php 第 136 行.
NOTIC: [8] Undefined index: ability E:\7_ENVIRONMENT\phpStudy\WWW\Application\Runtime\Cache\Simplecard\2760b673d7baaf4281ddea0d5eebdb3a.php 第 140 行.
NOTIC: [8] Undefined index: bonusmilitaryskill E:\7_ENVIRONMENT\phpStudy\WWW\Application\Runtime\Cache\Simplecard\2760b673d7baaf4281ddea0d5eebdb3a.php 第 135 行.
NOTIC: [8] Undefined index: bonuspoliticalskill E:\7_ENVIRONMENT\phpStudy\WWW\Application\Runtime\Cache\Simplecard\2760b673d7baaf4281ddea0d5eebdb3a.php 第 136 行.
NOTIC: [8] Undefined index: ability E:\7_ENVIRONMENT\phpStudy\WWW\Application\Runtime\Cache\Simplecard\2760b673d7baaf4281ddea0d5eebdb3a.php 第 140 行.
NOTIC: [8] Undefined index: bonusmilitaryskill E:\7_ENVIRONMENT\phpStudy\WWW\Application\Runtime\Cache\Simplecard\2760b673d7baaf4281ddea0d5eebdb3a.php 第 135 行.
NOTIC: [8] Undefined index: bonuspoliticalskill E:\7_ENVIRONMENT\phpStudy\WWW\Application\Runtime\Cache\Simplecard\2760b673d7baaf4281ddea0d5eebdb3a.php 第 136 行.
NOTIC: [8] Undefined index: ability E:\7_ENVIRONMENT\phpStudy\WWW\Application\Runtime\Cache\Simplecard\2760b673d7baaf4281ddea0d5eebdb3a.php 第 140 行.
NOTIC: [8] Undefined index: bonusmilitaryskill E:\7_ENVIRONMENT\phpStudy\WWW\Application\Runtime\Cache\Simplecard\2760b673d7baaf4281ddea0d5eebdb3a.php 第 135 行.
NOTIC: [8] Undefined index: bonuspoliticalskill E:\7_ENVIRONMENT\phpStudy\WWW\Application\Runtime\Cache\Simplecard\2760b673d7baaf4281ddea0d5eebdb3a.php 第 136 行.
NOTIC: [8] Undefined index: ability E:\7_ENVIRONMENT\phpStudy\WWW\Application\Runtime\Cache\Simplecard\2760b673d7baaf4281ddea0d5eebdb3a.php 第 140 行.
NOTIC: [8] Undefined index: bonusmilitaryskill E:\7_ENVIRONMENT\phpStudy\WWW\Application\Runtime\Cache\Simplecard\2760b673d7baaf4281ddea0d5eebdb3a.php 第 135 行.
NOTIC: [8] Undefined index: bonuspoliticalskill E:\7_ENVIRONMENT\phpStudy\WWW\Application\Runtime\Cache\Simplecard\2760b673d7baaf4281ddea0d5eebdb3a.php 第 136 行.
NOTIC: [8] Undefined index: ability E:\7_ENVIRONMENT\phpStudy\WWW\Application\Runtime\Cache\Simplecard\2760b673d7baaf4281ddea0d5eebdb3a.php 第 140 行.
NOTIC: [8] Undefined index: bonusmilitaryskill E:\7_ENVIRONMENT\phpStudy\WWW\Application\Runtime\Cache\Simplecard\2760b673d7baaf4281ddea0d5eebdb3a.php 第 135 行.
NOTIC: [8] Undefined index: bonuspoliticalskill E:\7_ENVIRONMENT\phpStudy\WWW\Application\Runtime\Cache\Simplecard\2760b673d7baaf4281ddea0d5eebdb3a.php 第 136 行.
NOTIC: [8] Undefined index: ability E:\7_ENVIRONMENT\phpStudy\WWW\Application\Runtime\Cache\Simplecard\2760b673d7baaf4281ddea0d5eebdb3a.php 第 140 行.
NOTIC: [8] Undefined index: bonusmilitaryskill E:\7_ENVIRONMENT\phpStudy\WWW\Application\Runtime\Cache\Simplecard\2760b673d7baaf4281ddea0d5eebdb3a.php 第 135 行.
NOTIC: [8] Undefined index: bonuspoliticalskill E:\7_ENVIRONMENT\phpStudy\WWW\Application\Runtime\Cache\Simplecard\2760b673d7baaf4281ddea0d5eebdb3a.php 第 136 行.
NOTIC: [8] Undefined index: ability E:\7_ENVIRONMENT\phpStudy\WWW\Application\Runtime\Cache\Simplecard\2760b673d7baaf4281ddea0d5eebdb3a.php 第 140 行.
NOTIC: [8] Undefined index: bonusmilitaryskill E:\7_ENVIRONMENT\phpStudy\WWW\Application\Runtime\Cache\Simplecard\2760b673d7baaf4281ddea0d5eebdb3a.php 第 135 行.
NOTIC: [8] Undefined index: bonuspoliticalskill E:\7_ENVIRONMENT\phpStudy\WWW\Application\Runtime\Cache\Simplecard\2760b673d7baaf4281ddea0d5eebdb3a.php 第 136 行.
NOTIC: [8] Undefined index: ability E:\7_ENVIRONMENT\phpStudy\WWW\Application\Runtime\Cache\Simplecard\2760b673d7baaf4281ddea0d5eebdb3a.php 第 140 行.
NOTIC: [8] Undefined index: bonusmilitaryskill E:\7_ENVIRONMENT\phpStudy\WWW\Application\Runtime\Cache\Simplecard\2760b673d7baaf4281ddea0d5eebdb3a.php 第 135 行.
NOTIC: [8] Undefined index: bonuspoliticalskill E:\7_ENVIRONMENT\phpStudy\WWW\Application\Runtime\Cache\Simplecard\2760b673d7baaf4281ddea0d5eebdb3a.php 第 136 行.
NOTIC: [8] Undefined index: ability E:\7_ENVIRONMENT\phpStudy\WWW\Application\Runtime\Cache\Simplecard\2760b673d7baaf4281ddea0d5eebdb3a.php 第 140 行.
NOTIC: [8] Undefined index: bonusmilitaryskill E:\7_ENVIRONMENT\phpStudy\WWW\Application\Runtime\Cache\Simplecard\2760b673d7baaf4281ddea0d5eebdb3a.php 第 135 行.
NOTIC: [8] Undefined index: bonuspoliticalskill E:\7_ENVIRONMENT\phpStudy\WWW\Application\Runtime\Cache\Simplecard\2760b673d7baaf4281ddea0d5eebdb3a.php 第 136 行.
NOTIC: [8] Undefined index: ability E:\7_ENVIRONMENT\phpStudy\WWW\Application\Runtime\Cache\Simplecard\2760b673d7baaf4281ddea0d5eebdb3a.php 第 140 行.
